
   28    51    80     9    41    10    55                               
 2.0000E 00  1.1474E-02                                                 
 1.2899E 00  1.3190E 00  1.3398E 00  1.3543E 00  1.3643E 00  1.3710E 00 
1.212E-01 8.569E-02 5.746E-02 3.581E-02 2.008E-02 9.521E-03 3.327E-03 5.513E-04ZZZZZZZZZZ
1.446E-18                                                               
1.950E 00 1.938E 00 1.908E 00 1.864E 00 1.809E 00 1.747E 00 1.681E 00 1.616E 00ZZZZZZZZZZ
1.553E 00 1.491E 00 1.431E 00 1.372E 00 1.313E 00 1.254E 00 1.195E 00 1.136E 00ZZZZZZZZZZ
1.075E 00 1.014E 00 9.517E-01 8.876E-01 8.219E-01 7.551E-01 6.877E-01 6.202E-01ZZZZZZZZZZ
5.531E-01 4.870E-01 4.223E-01 3.597E-01 3.003E-01 2.446E-01 1.937E-01 1.482E-01ZZZZZZZZZZ
1.089E-01 7.677E-02 5.129E-02 3.183E-02 1.775E-02 8.364E-03 2.895E-03 4.721E-04ZZZZZZZZZZ
9.182E-19                                                               
2.444E 00 2.443E 00 2.414E 00 2.363E 00 2.295E 00 2.217E 00 2.134E 00 2.051E 00ZZZZZZZZZZ
1.971E 00 1.895E 00 1.821E 00 1.749E 00 1.677E 00 1.607E 00 1.535E 00 1.464E 00ZZZZZZZZZZ
1.391E 00 1.316E 00 1.240E 00 1.160E 00 1.078E 00 9.943E-01 9.089E-01 8.228E-01ZZZZZZZZZZ
7.368E-01 6.517E-01 5.680E-01 4.868E-01 4.090E-01 3.356E-01 2.676E-01 2.060E-01ZZZZZZZZZZ
1.520E-01 1.076E-01 7.229E-02 4.515E-02 2.537E-02 1.207E-02 4.236E-03 7.072E-04ZZZZZZZZZZ
2.134E-18                                                               
1.478E 00 1.454E 00 1.429E 00 1.402E 00 1.374E 00 1.343E 00 1.310E 00 1.275E 00ZZZZZZZZZZ
1.236E 00 1.196E 00 1.154E 00 1.110E 00 1.064E 00 1.017E 00 9.687E-01 9.195E-01ZZZZZZZZZZ
8.694E-01 8.185E-01 7.668E-01 7.145E-01 6.617E-01 6.085E-01 5.551E-01 5.016E-01ZZZZZZZZZZ
4.483E-01 3.951E-01 3.425E-01 2.911E-01 2.419E-01 1.960E-01 1.541E-01 1.172E-01ZZZZZZZZZZ
8.611E-02 6.072E-02 4.056E-02 2.517E-02 1.404E-02 6.613E-03 2.289E-03 3.732E-04ZZZZZZZZZZ
7.222E-19                                                               
1.680E 00 1.752E 00 1.788E 00 1.796E 00 1.779E 00 1.746E 00 1.700E 00 1.648E 00ZZZZZZZZZZ
1.593E 00 1.537E 00 1.480E 00 1.421E 00 1.363E 00 1.305E 00 1.247E 00 1.190E 00ZZZZZZZZZZ
1.131E 00 1.072E 00 1.011E 00 9.471E-01 8.809E-01 8.125E-01 7.427E-01 6.723E-01ZZZZZZZZZZ
6.019E-01 5.322E-01 4.638E-01 3.975E-01 3.341E-01 2.742E-01 2.186E-01 1.683E-01ZZZZZZZZZZ
1.240E-01 8.775E-02 5.885E-02 3.669E-02 2.057E-02 9.761E-03 3.413E-03 5.661E-04ZZZZZZZZZZ
1.512E-18                                                               
1.564E 00 1.537E 00 1.508E 00 1.476E 00 1.441E 00 1.405E 00 1.365E 00 1.323E 00ZZZZZZZZZZ
1.279E 00 1.233E 00 1.185E 00 1.137E 00 1.088E 00 1.039E 00 9.896E-01 9.404E-01ZZZZZZZZZZ
8.908E-01 8.405E-01 7.893E-01 7.368E-01 6.830E-01 6.281E-01 5.726E-01 5.170E-01ZZZZZZZZZZ
4.616E-01 4.069E-01 3.532E-01 3.013E-01 2.519E-01 2.056E-01 1.632E-01 1.255E-01ZZZZZZZZZZ
9.297E-02 6.618E-02 4.470E-02 2.810E-02 1.592E-02 7.656E-03 2.728E-03 4.672E-04ZZZZZZZZZZ
2.276E-18                                                               
1.855E 00 1.894E 00 1.905E 00 1.890E 00 1.857E 00 1.810E 00 1.754E 00 1.695E 00ZZZZZZZZZZ
1.635E 00 1.575E 00 1.515E 00 1.455E 00 1.396E 00 1.337E 00 1.278E 00 1.219E 00ZZZZZZZZZZ
1.160E 00 1.099E 00 1.036E 00 9.707E-01 9.030E-01 8.333E-01 7.623E-01 6.907E-01ZZZZZZZZZZ
6.191E-01 5.481E-01 4.784E-01 4.108E-01 3.460E-01 2.848E-01 2.280E-01 1.765E-01ZZZZZZZZZZ
1.313E-01 9.383E-02 6.368E-02 4.026E-02 2.297E-02 1.114E-02 4.018E-03 7.028E-04ZZZZZZZZZZ
5.074E-18                                                               
   10.00000                                                             
1.561E 00 1.544E 00 1.516E 00 1.478E 00 1.434E 00 1.384E 00 1.333E 00 1.281E 00ZZZZZZZZZZ
1.231E 00 1.182E 00 1.133E 00 1.086E 00 1.039E 00 9.926E-01 9.467E-01 9.010E-01ZZZZZZZZZZ
8.552E-01 8.090E-01 7.622E-01 7.144E-01 6.657E-01 6.163E-01 5.667E-01 5.173E-01ZZZZZZZZZZ
4.686E-01 4.209E-01 3.747E-01 3.301E-01 2.869E-01 2.451E-01 2.047E-01 1.657E-01ZZZZZZZZZZ
1.282E-01 9.585E-02 6.852E-02 4.606E-02 2.833E-02 1.514E-02 6.261E-03 1.384E-03ZZZZZZZZZZ
7.857E-16                                                               
1.898E 00 1.887E 00 1.859E 00 1.816E 00 1.764E 00 1.704E 00 1.641E 00 1.578E 00ZZZZZZZZZZ
1.516E 00 1.457E 00 1.399E 00 1.343E 00 1.288E 00 1.234E 00 1.181E 00 1.128E 00ZZZZZZZZZZ
1.075E 00 1.021E 00 9.653E-01 9.083E-01 8.493E-01 7.889E-01 7.277E-01 6.666E-01ZZZZZZZZZZ
6.061E-01 5.470E-01 4.899E-01 4.346E-01 3.809E-01 3.285E-01 2.772E-01 2.266E-01ZZZZZZZZZZ
1.768E-01 1.335E-01 9.647E-02 6.571E-02 4.107E-02 2.241E-02 9.542E-03 2.217E-03ZZZZZZZZZZ
3.201E-15                                                               
1.932E 00 1.913E 00 1.880E 00 1.835E 00 1.782E 00 1.722E 00 1.659E 00 1.596E 00ZZZZZZZZZZ
1.534E 00 1.474E 00 1.415E 00 1.356E 00 1.299E 00 1.242E 00 1.185E 00 1.128E 00ZZZZZZZZZZ
1.072E 00 1.014E 00 9.560E-01 8.966E-01 8.359E-01 7.743E-01 7.124E-01 6.506E-01ZZZZZZZZZZ
5.896E-01 5.299E-01 4.720E-01 4.159E-01 3.617E-01 3.092E-01 2.585E-01 2.095E-01ZZZZZZZZZZ
1.626E-01 1.219E-01 8.748E-02 5.907E-02 3.653E-02 1.966E-02 8.208E-03 1.844E-03ZZZZZZZZZZ
1.428E-15                                                               
2.349E 00 2.337E 00 2.303E 00 2.252E 00 2.188E 00 2.115E 00 2.038E 00 1.960E 00ZZZZZZZZZZ
1.885E 00 1.812E 00 1.741E 00 1.672E 00 1.604E 00 1.538E 00 1.472E 00 1.407E 00ZZZZZZZZZZ
1.341E 00 1.274E 00 1.205E 00 1.134E 00 1.061E 00 9.854E-01 9.092E-01 8.329E-01ZZZZZZZZZZ
7.574E-01 6.836E-01 6.122E-01 5.430E-01 4.759E-01 4.104E-01 3.462E-01 2.830E-01ZZZZZZZZZZ
2.210E-01 1.669E-01 1.207E-01 8.231E-02 5.150E-02 2.814E-02 1.200E-02 2.797E-03ZZZZZZZZZZ
4.285E-15                                                               
1.438E 00 1.391E 00 1.356E 00 1.329E 00 1.307E 00 1.287E 00 1.266E 00 1.242E 00ZZZZZZZZZZ
1.213E 00 1.180E 00 1.142E 00 1.101E 00 1.058E 00 1.013E 00 9.658E-01 9.180E-01ZZZZZZZZZZ
8.695E-01 8.205E-01 7.713E-01 7.223E-01 6.736E-01 6.254E-01 5.774E-01 5.297E-01ZZZZZZZZZZ
4.823E-01 4.350E-01 3.880E-01 3.415E-01 2.960E-01 2.518E-01 2.093E-01 1.689E-01ZZZZZZZZZZ
1.311E-01 9.838E-02 7.062E-02 4.771E-02 2.953E-02 1.590E-02 6.649E-03 1.497E-03ZZZZZZZZZZ
1.208E-15                                                               
1.474E 00 1.570E 00 1.628E 00 1.654E 00 1.655E 00 1.635E 00 1.601E 00 1.560E 00ZZZZZZZZZZ
1.515E 00 1.467E 00 1.416E 00 1.364E 00 1.311E 00 1.258E 00 1.205E 00 1.151E 00ZZZZZZZZZZ
1.097E 00 1.042E 00 9.862E-01 9.285E-01 8.692E-01 8.086E-01 7.473E-01 6.858E-01ZZZZZZZZZZ
6.248E-01 5.648E-01 5.063E-01 4.493E-01 3.937E-01 3.395E-01 2.863E-01 2.342E-01ZZZZZZZZZZ
1.834E-01 1.390E-01 1.010E-01 6.915E-02 4.352E-02 2.395E-02 1.032E-02 2.449E-03ZZZZZZZZZZ
5.224E-15                                                               
1.525E 00 1.493E 00 1.462E 00 1.432E 00 1.401E 00 1.368E 00 1.334E 00 1.298E 00ZZZZZZZZZZ
1.259E 00 1.218E 00 1.175E 00 1.130E 00 1.085E 00 1.038E 00 9.907E-01 9.429E-01ZZZZZZZZZZ
8.945E-01 8.457E-01 7.964E-01 7.468E-01 6.969E-01 6.468E-01 5.968E-01 5.471E-01ZZZZZZZZZZ
4.977E-01 4.489E-01 4.010E-01 3.540E-01 3.082E-01 2.638E-01 2.209E-01 1.797E-01ZZZZZZZZZZ
1.407E-01 1.066E-01 7.736E-02 5.295E-02 3.330E-02 1.831E-02 7.880E-03 1.865E-03ZZZZZZZZZZ
3.808E-15                                                               
1.704E 00 1.757E 00 1.779E 00 1.775E 00 1.752E 00 1.713E 00 1.666E 00 1.614E 00ZZZZZZZZZZ
1.561E 00 1.508E 00 1.455E 00 1.401E 00 1.347E 00 1.293E 00 1.238E 00 1.183E 00ZZZZZZZZZZ
1.127E 00 1.070E 00 1.012E 00 9.529E-01 8.921E-01 8.302E-01 7.678E-01 7.053E-01ZZZZZZZZZZ
6.433E-01 5.824E-01 5.228E-01 4.648E-01 4.081E-01 3.527E-01 2.985E-01 2.453E-01ZZZZZZZZZZ
1.934E-01 1.477E-01 1.082E-01 7.486E-02 4.771E-02 2.669E-02 1.177E-02 2.904E-03ZZZZZZZZZZ
1.289E-14                                                               
1.00E-09 1.00E-08 1.00E-07 2.00E-07 5.00E-07 1.00E-06 1.50E-06 2.00E-06 
3.00E-06 4.00E-06 5.00E-06 6.00E-06 8.00E-06 1.00E-05 1.50E-05 2.00E-05 
3.00E-05 4.00E-05 5.00E-05 6.00E-05 8.00E-05 1.00E-04 1.50E-04 2.00E-04 
3.00E-04 4.00E-04 5.00E-04 6.00E-04 8.00E-04 1.00E-03 1.50E-03 2.00E-03 
3.00E-03 4.00E-03 5.00E-03 6.00E-03 8.00E-03 1.00E-02 1.50E-02 2.00E-02 
3.00E-02 4.00E-02 5.00E-02 6.00E-02 8.00E-02 1.00E-01 1.50E-01 2.00E-01 
3.00E-01 4.00E-01 5.00E-01 6.00E-01 8.00E-01 1.00E 00 1.50E 00          
    0.02000     0.82000                                                 
1.20E-04 5.13E-04 2.19E-03 3.39E-03 6.04E-03 9.35E-03 1.21E-02 1.45E-02 
1.87E-02 2.21E-02 2.63E-02 3.07E-02 3.90E-02 4.58E-02 5.38E-02 5.33E-02 
4.52E-02 3.70E-02 3.05E-02 2.56E-02 1.88E-02 1.46E-02 9.07E-03 6.45E-03 
4.01E-03 2.89E-03 2.26E-03 1.85E-03 1.34E-03 1.03E-03 6.17E-04 4.09E-04 
2.15E-04 1.33E-04 9.17E-05 6.71E-05 3.91E-05 2.41E-05 8.13E-06 3.22E-06 
7.22E-07 2.45E-07 1.14E-07 6.63E-08 3.66E-08 2.02E-08 4.57E-09 1.04E-09 
5.31E-11 2.72E-12 1.40E-13 7.16E-15 1.88E-17 4.94E-20 1.75E-26  .  E-   
4.60E-02 5.29E-02 6.09E-02 6.35E-02 6.71E-02 7.00E-02 7.18E-02 7.30E-02 
7.49E-02 7.62E-02 7.86E-02 8.17E-02 8.68E-02 8.93E-02 8.47E-02 7.38E-02 
5.42E-02 4.10E-02 3.22E-02 2.62E-02 1.88E-02 1.46E-02 9.07E-03 6.45E-03 
4.03E-03 2.92E-03 2.28E-03 1.87E-03 1.35E-03 1.03E-03 6.17E-04 4.09E-04 
2.16E-04 1.34E-04 9.25E-05 6.77E-05 3.93E-05 2.41E-05 8.13E-06 3.22E-06 
7.22E-07 2.45E-07 1.14E-07 6.63E-08 3.66E-08 2.02E-08 4.57E-09 1.04E-09 
5.31E-11 2.72E-12 1.40E-13 7.16E-15 1.88E-17 4.94E-20 1.75E-26  .  E-   
3.30E-05 1.35E-04 5.56E-04 8.50E-04 1.49E-03 2.28E-03 2.92E-03 3.49E-03 
4.47E-03 5.27E-03 6.26E-03 7.31E-03 9.31E-03 1.09E-02 1.28E-02 1.26E-02 
1.06E-02 8.53E-03 6.95E-03 5.76E-03 4.17E-03 3.18E-03 1.92E-03 1.34E-03 
8.14E-04 5.76E-04 4.45E-04 3.61E-04 2.59E-04 1.98E-04 1.16E-04 7.64E-05 
3.96E-05 2.43E-05 1.67E-05 1.22E-05 7.06E-06 4.33E-06 1.45E-06 5.74E-07 
1.28E-07 4.33E-08 2.01E-08 1.17E-08 6.44E-09 3.54E-09 7.97E-10 1.79E-10 
9.05E-12 4.57E-13 2.31E-14 1.17E-15 2.98E-18 7.60E-21 2.50E-27  .  E-   
9.70E-03 1.15E-02 1.37E-02 1.44E-02 1.54E-02 1.62E-02 1.67E-02 1.71E-02 
1.76E-02 1.80E-02 1.86E-02 1.94E-02 2.07E-02 2.14E-02 2.03E-02 1.76E-02 
1.27E-02 9.47E-03 7.35E-03 5.91E-03 4.17E-03 3.18E-03 1.92E-03 1.34E-03 
8.17E-04 5.83E-04 4.51E-04 3.65E-04 2.60E-04 1.98E-04 1.16E-04 7.64E-05 
3.97E-05 2.45E-05 1.68E-05 1.23E-05 7.10E-06 4.34E-06 1.46E-06 5.74E-07 
1.28E-07 4.33E-08 2.01E-08 1.17E-08 6.44E-09 3.54E-09 7.97E-10 1.79E-10 
9.05E-12 4.57E-13 2.31E-14 1.17E-15 2.98E-18 7.60E-21 2.50E-27  .  E-   
1.49E-04 6.36E-04 2.72E-03 4.21E-03 7.49E-03 1.16E-02 1.50E-02 1.80E-02 
2.32E-02 2.75E-02 3.27E-02 3.82E-02 4.85E-02 5.68E-02 6.68E-02 6.63E-02 
5.65E-02 4.63E-02 3.83E-02 3.22E-02 2.38E-02 1.85E-02 1.16E-02 8.26E-03 
5.16E-03 3.73E-03 2.92E-03 2.39E-03 1.74E-03 1.34E-03 8.03E-04 5.33E-04 
2.81E-04 1.74E-04 1.20E-04 8.78E-05 5.12E-05 3.14E-05 1.06E-05 4.21E-06 
9.44E-07 3.20E-07 1.49E-07 8.68E-08 4.79E-08 2.64E-08 5.98E-09 1.35E-09 
6.92E-11 3.54E-12 1.81E-13 9.28E-15 2.43E-17 6.37E-20 2.23E-26          
5.73E-02 6.59E-02 7.58E-02 7.91E-02 8.36E-02 8.72E-02 8.94E-02 9.10E-02 
9.33E-02 9.49E-02 9.78E-02 1.02E-01 1.08E-01 1.11E-01 1.05E-01 9.18E-02 
6.76E-02 5.12E-02 4.04E-02 3.29E-02 2.38E-02 1.85E-02 1.16E-02 8.26E-03 
5.18E-03 3.77E-03 2.95E-03 2.42E-03 1.75E-03 1.34E-03 8.03E-04 5.33E-04 
2.81E-04 1.75E-04 1.21E-04 8.85E-05 5.14E-05 3.15E-05 1.06E-05 4.21E-06 
9.44E-07 3.20E-07 1.49E-07 8.68E-08 4.79E-08 2.64E-08 5.98E-09 1.35E-09 
6.92E-11 3.54E-12 1.81E-13 9.28E-15 2.43E-17 6.37E-20 2.23E-26          
9.97E-05 4.08E-04 1.68E-03 2.57E-03 4.50E-03 6.89E-03 8.82E-03 1.05E-02 
1.35E-02 1.60E-02 1.90E-02 2.22E-02 2.82E-02 3.31E-02 3.89E-02 3.85E-02 
3.27E-02 2.68E-02 2.20E-02 1.85E-02 1.36E-02 1.05E-02 6.55E-03 4.66E-03 
2.89E-03 2.08E-03 1.62E-03 1.33E-03 9.63E-04 7.42E-04 4.43E-04 2.94E-04 
1.54E-04 9.55E-05 6.58E-05 4.82E-05 2.81E-05 1.73E-05 5.84E-06 2.31E-06 
5.19E-07 1.76E-07 8.16E-08 4.77E-08 2.63E-08 1.45E-08 3.27E-09 7.39E-10 
3.77E-11 1.92E-12 9.78E-14 4.98E-15 1.29E-17 3.36E-20 1.15E-26          
2.97E-02 3.53E-02 4.20E-02 4.42E-02 4.72E-02 4.97E-02 5.12E-02 5.24E-02 
5.40E-02 5.52E-02 5.69E-02 5.91E-02 6.29E-02 6.46E-02 6.13E-02 5.34E-02 
3.92E-02 2.96E-02 2.33E-02 1.89E-02 1.36E-02 1.05E-02 6.55E-03 4.66E-03 
2.91E-03 2.10E-03 1.64E-03 1.34E-03 9.69E-04 7.44E-04 4.43E-04 2.94E-04 
1.55E-04 9.62E-05 6.64E-05 4.85E-05 2.82E-05 1.73E-05 5.84E-06 2.31E-06 
5.19E-07 1.76E-07 8.16E-08 4.77E-08 2.63E-08 1.45E-08 3.27E-09 7.39E-10 
3.77E-11 1.92E-12 9.78E-14 4.98E-15 1.29E-17 3.36E-20 1.15E-26          
    0.05000     0.89000                                                 
4.60E-05 2.05E-04 9.16E-04 1.44E-03 2.61E-03 4.09E-03 5.88E-03 7.34E-03 
9.67E-03 1.16E-02 1.32E-02 1.46E-02 1.72E-02 1.94E-02 2.37E-02 2.67E-02 
2.89E-02 2.79E-02 2.53E-02 2.21E-02 1.60E-02 1.17E-02 6.66E-03 4.76E-03 
3.16E-03 2.36E-03 1.87E-03 1.55E-03 1.16E-03 9.23E-04 6.02E-04 4.40E-04 
2.80E-04 2.00E-04 1.53E-04 1.23E-04 8.60E-05 6.52E-05 3.81E-05 2.44E-05 
1.14E-05 6.47E-06 4.24E-06 3.01E-06 1.54E-06 7.05E-07 9.41E-08 4.83E-08 
2.63E-08 1.66E-09 1.05E-10 6.61E-12 2.63E-14 1.05E-16 1.05E-22          
1.95E-02 2.33E-02 2.79E-02 2.95E-02 3.17E-02 3.34E-02 3.45E-02 3.48E-02 
3.82E-02 4.22E-02 4.58E-02 4.88E-02 5.31E-02 5.56E-02 5.66E-02 5.37E-02 
4.43E-02 3.53E-02 2.84E-02 2.33E-02 1.65E-02 1.25E-02 7.44E-03 5.21E-03 
3.23E-03 2.36E-03 1.87E-03 1.55E-03 1.16E-03 9.23E-04 6.18E-04 4.57E-04 
2.89E-04 2.06E-04 1.57E-04 1.25E-04 8.82E-05 6.72E-05 3.97E-05 2.56E-05 
1.20E-05 6.71E-06 4.36E-06 3.08E-06 1.61E-06 7.58E-07 9.85E-08 4.88E-08 
2.63E-08 1.66E-09 1.05E-10 6.61E-12 2.63E-14 1.05E-16 1.05E-22          
9.01E-06 4.29E-05 2.04E-04 3.27E-04 6.09E-04 9.74E-04 1.40E-03 1.75E-03 
2.29E-03 2.72E-03 3.10E-03 3.43E-03 4.00E-03 4.50E-03 5.48E-03 6.12E-03 
6.55E-03 6.25E-03 5.59E-03 4.81E-03 3.38E-03 2.42E-03 1.32E-03 9.24E-04 
6.00E-04 4.42E-04 3.47E-04 2.85E-04 2.11E-04 1.67E-04 1.08E-04 7.87E-05 
4.97E-05 3.55E-05 2.72E-05 2.18E-05 1.53E-05 1.16E-05 6.81E-06 4.38E-06 
2.08E-06 1.19E-06 7.82E-07 5.56E-07 2.87E-07 1.34E-07 1.85E-08 9.45E-09 
4.96E-09 3.07E-10 1.90E-11 1.18E-12 4.51E-15 1.73E-17 1.57E-23          
4.00E-03 4.93E-03 6.08E-03 6.47E-03 7.03E-03 7.48E-03 7.77E-03 7.83E-03 
8.64E-03 9.60E-03 1.05E-02 1.12E-02 1.22E-02 1.29E-02 1.31E-02 1.24E-02 
1.00E-02 7.88E-03 6.24E-03 5.04E-03 3.49E-03 2.59E-03 1.49E-03 1.02E-03 
6.15E-04 4.42E-04 3.47E-04 2.85E-04 2.11E-04 1.67E-04 1.11E-04 8.18E-05 
5.15E-05 3.65E-05 2.78E-05 2.23E-05 1.57E-05 1.19E-05 7.10E-06 4.59E-06 
2.18E-06 1.23E-06 8.02E-07 5.67E-07 3.00E-07 1.44E-07 1.93E-08 9.54E-09 
4.96E-09 3.07E-10 1.90E-11 1.18E-12 4.51E-15 1.73E-17 1.57E-23          
5.70E-04 2.54E-04 1.14E-03 1.79E-03 3.24E-03 5.07E-03 7.37E-03 9.20E-03 
1.21E-02 1.44E-02 1.64E-02 1.82E-02 2.14E-02 2.42E-02 2.98E-02 3.37E-02 
3.63E-02 3.48E-02 3.14E-02 2.75E-02 2.03E-02 1.51E-02 8.78E-03 6.23E-03 
4.05E-03 3.04E-03 2.42E-03 2.01E-03 1.51E-03 1.21E-03 7.94E-04 5.79E-04 
3.66E-04 2.62E-04 2.00E-04 1.61E-04 1.13E-04 8.57E-05 5.02E-05 3.21E-05 
1.50E-05 8.51E-06 5.59E-06 3.97E-06 2.03E-06 9.30E-07 1.24E-07 6.37E-08 
3.48E-08 2.19E-09 1.38E-10 8.67E-12 3.43E-14 1.36E-16 1.34E-22          
2.45E-02 2.93E-02 3.51E-02 3.71E-02 3.99E-02 4.20E-02 4.34E-02 4.38E-02 
4.80E-02 5.30E-02 5.75E-02 6.12E-02 6.65E-02 6.95E-02 7.08E-02 6.72E-02 
5.56E-02 4.45E-02 3.59E-02 2.95E-02 2.10E-02 1.59E-02 9.58E-03 6.74E-03 
4.20E-03 3.05E-03 2.42E-03 2.01E-03 1.51E-03 1.21E-03 8.09E-04 5.99E-04 
3.79E-04 2.70E-04 2.06E-04 1.65E-04 1.16E-04 8.82E-05 5.22E-05 3.36E-05 
1.57E-05 8.84E-06 5.74E-06 4.05E-06 2.12E-06 1.00E-06 1.30E-07 6.43E-08 
3.48E-08 2.19E-09 1.38E-10 8.67E-12 3.43E-14 1.36E-16 1.34E-22          
2.74E-05 1.30E-04 6.20E-04 9.94E-04 1.85E-03 2.96E-03 4.25E-03 5.31E-03 
7.00E-03 8.36E-03 9.53E-03 1.06E-02 1.24E-02 1.40E-02 1.71E-02 1.93E-02 
2.09E-02 2.02E-02 1.83E-02 1.59E-02 1.15E-02 8.47E-03 4.80E-03 3.43E-03 
2.27E-03 1.70E-03 1.34E-03 1.11E-03 8.30E-04 6.63E-04 4.33E-04 3.16E-04 
2.01E-04 1.44E-04 1.10E-04 8.83E-05 6.19E-05 4.69E-05 2.75E-05 1.76E-05 
8.25E-06 4.68E-06 3.07E-06 2.18E-06 1.12E-06 5.13E-07 6.86E-08 3.52E-08 
1.91E-08 1.20E-09 7.54E-11 4.74E-12 1.87E-14 7.38E-17 7.22E-23          
1.28E-02 1.58E-02 1.95E-02 2.07E-02 2.25E-02 2.40E-02 2.49E-02 2.51E-02 
2.76E-02 3.05E-02 3.31E-02 3.53E-02 3.84E-02 4.02E-02 4.09E-02 3.88E-02 
3.20E-02 2.55E-02 2.05E-02 1.68E-02 1.19E-02 8.99E-03 5.36E-03 3.76E-03 
2.33E-03 1.70E-03 1.34E-03 1.11E-03 8.30E-04 6.63E-04 4.44E-04 3.29E-04 
2.08E-04 1.48E-04 1.13E-04 9.03E-05 6.35E-05 4.84E-05 2.86E-05 1.84E-05 
8.64E-06 4.85E-06 3.15E-06 2.23E-06 1.17E-06 5.51E-07 7.19E-08 3.56E-08 
1.91E-08 1.20E-09 7.54E-11 4.74E-12 1.87E-14 7.38E-17 7.22E-23          
    0.10000     0.92000                                                 
2.20E-05 1.01E-04 4.65E-04 7.37E-04 1.35E-03 2.14E-03 2.85E-03 3.46E-03 
4.51E-03 5.43E-03 6.25E-03 7.01E-03 8.31E-03 9.39E-03 1.13E-02 1.24E-02 
1.39E-02 1.50E-02 1.53E-02 1.50E-02 1.29E-02 1.04E-02 6.16E-03 4.17E-03 
2.49E-03 1.79E-03 1.43E-03 1.20E-03 9.18E-04 7.43E-04 4.99E-04 3.72E-04 
2.43E-04 1.79E-04 1.41E-04 1.16E-04 8.51E-05 6.62E-05 4.09E-05 2.82E-05 
1.58E-05 1.00E-05 6.79E-06 4.82E-06 2.65E-06 1.55E-06 4.81E-07 1.69E-07 
2.63E-08 4.09E-09 6.37E-10 9.91E-11 2.40E-12 5.81E-14 5.31E-18  .  E-   
9.91E-03 1.22E-02 1.51E-02 1.61E-02 1.75E-02 1.86E-02 1.93E-02 2.00E-02 
2.10E-02 2.19E-02 2.26E-02 2.32E-02 2.42E-02 2.48E-02 2.58E-02 2.63E-02 
2.65E-02 2.62E-02 2.49E-02 2.28E-02 1.74E-02 1.27E-02 6.49E-03 4.21E-03 
2.53E-03 1.85E-03 1.47E-03 1.23E-03 9.33E-04 7.57E-04 5.18E-04 3.94E-04 
2.63E-04 1.95E-04 1.54E-04 1.27E-04 9.29E-05 7.26E-05 4.60E-05 3.25E-05 
1.88E-05 1.20E-05 8.15E-06 5.75E-06 3.11E-06 1.82E-06 5.91E-07 2.34E-07 
5.16E-08 1.14E-08 2.51E-09 5.53E-10 2.69E-11 1.31E-12 6.82E-16  .  E-   
3.40E-06 1.81E-05 9.60E-05 1.59E-04 3.08E-04 5.10E-04 6.78E-04 8.18E-04 
1.06E-03 1.27E-03 1.45E-03 1.62E-03 1.91E-03 2.14E-03 2.55E-03 2.78E-03 
3.08E-03 3.28E-03 3.34E-03 3.23E-03 2.72E-03 2.14E-03 1.21E-03 7.99E-04 
4.66E-04 3.33E-04 2.65E-04 2.23E-04 1.71E-04 1.39E-04 9.41E-05 7.09E-05 
4.74E-05 3.57E-05 2.88E-05 2.42E-05 1.82E-05 1.46E-05 9.36E-06 6.66E-06 
3.94E-06 2.61E-06 1.84E-06 1.36E-06 7.90E-07 4.84E-07 1.58E-07 5.61E-08 
8.19E-09 1.20E-09 1.75E-10 2.55E-11 5.43E-13 1.16E-14 7.68E-19  .  E-   
2.10E-03 2.62E-03 3.26E-03 3.48E-03 3.80E-03 4.06E-03 4.22E-03 4.37E-03 
4.61E-03 4.81E-03 4.98E-03 5.12E-03 5.33E-03 5.49E-03 5.70E-03 5.78E-03 
5.81E-03 5.74E-03 5.44E-03 4.95E-03 3.71E-03 2.65E-03 1.30E-03 8.11E-04 
4.68E-04 3.39E-04 2.71E-04 2.29E-04 1.77E-04 1.45E-04 9.92E-05 7.56E-05 
5.15E-05 3.91E-05 3.16E-05 2.64E-05 1.99E-05 1.59E-05 1.04E-05 7.58E-06 
4.63E-06 3.11E-06 2.20E-06 1.61E-06 9.15E-07 5.54E-07 1.85E-07 7.21E-08 
1.44E-08 2.88E-09 5.74E-10 1.15E-10 8.58E-12 1.83E-13 5.80E-17  .  E-   
2.72E-05 1.25E-04 5.76E-04 9.13E-04 1.67E-03 2.65E-03 3.55E-03 4.31E-03 
5.62E-03 6.78E-03 7.82E-03 8.77E-03 1.04E-02 1.18E-02 1.42E-02 1.57E-02 
1.76E-02 1.90E-02 1.95E-02 1.91E-02 1.65E-02 1.33E-02 7.97E-03 5.41E-03 
3.24E-03 2.34E-03 1.87E-03 1.57E-03 1.20E-03 9.73E-04 6.53E-04 4.87E-04 
3.19E-04 2.35E-04 1.85E-04 1.52E-04 1.11E-04 8.67E-05 5.35E-05 3.69E-05 
2.07E-05 1.30E-05 8.82E-06 6.25E-06 3.42E-06 2.00E-06 6.17E-07 2.17E-07 
3.39E-08 5.30E-09 8.27E-10 1.29E-10 3.15E-12 7.70E-14 7.16E-18          
1.26E-02 1.55E-02 1.92E-05 2.04E-02 2.22E-02 2.36E-02 2.45E-02 2.53E-02 
2.66E-02 2.77E-02 2.86E-02 2.94E-02 3.05E-02 3.14E-02 3.27E-02 3.32E-02 
3.35E-02 3.31E-02 3.16E-02 2.89E-02 2.21E-02 1.62E-02 8.39E-03 5.47E-03 
